[mio cells/mL],[mio cells/mL],[1/mL],[1/mL],[1/day],[1/day],,
Chlorella,Chlorella-error,Brachionus,Brachionus-error,delta,meandelta,day#,chemostat
1.4164,0.0102,8.2,0.4,0.036719907,0.039445055,20,5p4
1.4001,0.0099,10.25,0.25,0.033966342,0.039445055,21,5p4
1.3685,0.028,8.4,1.8,0.040810735,0.039445055,22,5p4
1.2441,0.0081,10,0,0.037930743,0.039445055,23,5p4
1.208,0.0884,9.613636364,0.613636364,0.038254328,0.039445055,24,5p4
1.2077,0.0039,7.8,1.8,0.037138215,0.039445055,25,5p4
1.04635,0.02745,8.4,0.2,0.037248958,0.039445055,26,5p4
1.01259,0.03521,8,1,0.034542521,0.039445055,27,5p4
0.9995,0.0095,8.4,1.4,0.038736007,0.039445055,28,5p4
1.051425,0.100175,6.1,0.9,0.041733914,0.039445055,29,5p4
1.0998,0.0104,6.1,1.3,0.041647687,0.039445055,30,5p4
1.30395,0.06795,5.7,0.3,0.041629579,0.039445055,31,5p4
1.2266,0.0245,5.2,0.2,0.042498436,0.039445055,32,5p4
1.21085,0.01465,4.4,0.2,0.039756601,0.039445055,33,5p4
1.1601,0.009,8.3,1.7,0.040796751,0.039445055,34,5p4
1.0064,0.0199,6.9,0.5,0.04252633,0.039445055,35,5p4
1.16125,0.02925,7.4,0.2,0.040150789,0.039445055,36,5p4
1.0773,0.0197,7.5,0.7,0.040614392,0.039445055,37,5p4
1.0952,0.0253,6.416666667,0.583333333,0.03913712,0.039445055,38,5p4
1.022,0.0115,5.3,1.7,0.040314961,0.039445055,39,5p4
1.0627,0.0291,8.8,1.6,0.040820819,0.039445055,40,5p4
1.082,0.009,6.2,1.4,0.037858373,0.039445055,41,5p4
1.03219,0.04531,8,1,0.042316455,0.039445055,42,5p4
1.2913,0.1199,5.4,0.4,0.037607239,0.039445055,43,5p4
1.1504,0.0746,4.9,0.5,0.044619423,0.039445055,44,5p4
1.3729,0.0219,7.9,0.9,0.040688694,0.039445055,45,5p4
1.46095,0.13555,7.1,0.7,0.037687597,0.039445055,46,5p4
1.21,0.0839,6.2,1,0.044269723,0.039445055,47,5p4
1.1449,0.0899,6.7,0.3,0.033670624,0.039445055,48,5p4
1.21205,0.01395,7,1.6,0.043030674,0.039445055,49,5p4
1.2087,0.0437,7.8,0.4,0.040122373,0.039445055,50,5p4
1.25125,0.01735,8.7,1.3,0.040874487,0.039445055,51,5p4
1.17215,0.03465,8.8,2.6,0.036694442,0.039445055,52,5p4
1.06095,0.00495,9.8,0.2,0.041081821,0.039445055,53,5p4
1.01655,0.01265,10.3,0.3,0.042436801,0.039445055,54,5p4
1.0634,0.034,9.1,0.7,0.040330325,0.039445055,55,5p4
1.20815,0.12335,10.4,1.8,0.038241426,0.039445055,56,5p4
1.357,0.0115,9.493877551,0.106122449,0.038688077,0.039445055,57,5p4
1.56015,0.08635,5.4,2.8,0.038206733,0.039445055,58,5p4
1.37275,0.00435,6.408695652,1.191304348,0.041003171,0.039445055,59,5p4
1.3828,0.0146,5.008695652,0.208695652,0.04020774,0.039445055,60,5p4
1.3135,0.0054,5.7,1.7,0.038536359,0.039445055,61,5p4
1.357,0.0684,6.5,0.7,0.038454496,0.039445055,62,5p4
1.3435,0.0343,6.3,0.5,0.041432093,0.039445055,63,5p4
1.45825,0.00235,7.8,0.2,0.043211062,0.039445055,64,5p4
1.38265,0.02075,7.6,0.4,0.035267753,0.039445055,65,5p4
1.32615,0.00735,8.1,0.1,0.058673132,0.039445055,66,5p4
1.1836,0.079,5.5,0.7,0.019659441,0.039445055,67,5p4
1.05735,0.01915,10.8,0.6,0.039732221,0.039445055,68,5p4
0.99461,0.01549,8.8,0,0.040030301,0.039445055,69,5p4
1.0413,0.0079,8.3,0.9,0.040977021,0.039445055,70,5p4
1.26675,0.02185,10.2,0.2,0.040074514,0.039445055,71,5p4
1.162,0.0668,8.2,0.6,0.038884028,0.039445055,72,5p4
1.4185,0.0861,9,0.4,0.038992915,0.039445055,73,5p4
1.1205,0.0151,8.1,1.1,0.038074489,0.039445055,74,5p4
1.35825,0.02725,7.2,0.4,0.040264853,0.039445055,75,5p4
1.4739,0.014,7.7,0.7,0.042496445,0.039445055,76,5p4
1.33435,0.02115,5.3,0.7,0.031474206,0.039445055,77,5p4
1.3311,0.0741,7.3,0.5,0.033584319,0.039445055,78,5p4
1.39225,0.05665,7.7,2.3,0.047977078,0.039445055,79,5p4
1.28305,0.02655,8.245833333,0.954166667,0.039952723,0.039445055,80,5p4
1.4686,0.0258,8.3,0.7,0.039125544,0.039445055,81,5p4
1.28195,0.00415,9,0,0.038884028,0.039445055,82,5p4
1.1619,0.0637,7.1,1.5,0.03849296,0.039445055,83,5p4
1.1598,0.0158,8.4,0.8,0.040055553,0.039445055,84,5p4
1.2853,0.1495,8.5,0.7,0.037822292,0.039445055,85,5p4
1.15785,0.02395,8.7,0.1,0.03923385,0.039445055,86,5p4
1.1041,0.0155,11.4,2.6,0.041587035,0.039445055,87,5p4
1.4426,0.0138,12.2,1,0.024996875,0.039445055,88,5p4
1.06405,0.01745,10.5,0.9,0.054692326,0.039445055,89,5p4
1.2184,0.0315,12.9,0.7,0.036316668,0.039445055,90,5p4
1.133,0.0738,11.5,0.3,0.039964793,0.039445055,91,5p4
1.18415,0.00875,10,1.6,0.040686132,0.039445055,92,5p4
1.16845,0.02935,9.3,2.1,0.040350828,0.039445055,93,5p4
1.1927,0.0022,10.1,0.1,0.038804184,0.039445055,94,5p4
1.18465,0.01875,10.2,0.2,0.037694756,0.039445055,95,5p4
1.19275,0.05725,9.2,0.6,0.043132982,0.039445055,96,5p4
1.3169,0.032,8.3,0.9,0.035185672,0.039445055,97,5p4
1.05595,0.02555,13.1,0.3,0.04002147,0.039445055,98,5p4
1.07955,0.00135,9.4,0.6,0.03581185,0.039445055,99,5p4
0.93219,0.00281,11.7,0.9,0.039216888,0.039445055,100,5p4
1.1578,0.0777,9.3,0.7,0.040466034,0.039445055,101,5p4
1.03035,0.01025,8.5,0.7,0.038764385,0.039445055,102,5p4
1.03586,0.05724,10.6,0.6,0.036217239,0.039445055,103,5p4
1.032825,0.152575,8,0.4,0.038596904,0.039445055,104,5p4
1.04505,0.00905,9.8,1.4,0.03825986,0.039445055,105,5p4
1.1601,0.0311,8,0.6,0.042977905,0.039445055,106,5p4
0.74325,0.05713,19.68636364,0.086363636,0.064170083,0.070246785,180,5y3low
0.79156,0.03656,19.6,1.4,0.075698576,0.070246785,181,5y3low
0.688185,0.050435,23.22916667,1.770833333,0.063433329,0.070246785,182,5y3low
1.0199,0.1109,26.7,1.9,0.068577457,0.070246785,183,5y3low
0.75075,0.0015,25.72916667,0.520833333,0.075485661,0.070246785,184,5y3low
0.871065,0.049685,18.8,1,0.068901719,0.070246785,185,5y3low
0.721125,0.062625,22.6,2,0.072513503,0.070246785,186,5y3low
0.70575,0.01587,22.8,3.6,0.0679145,0.070246785,187,5y3low
0.678835,0.101165,24.3,1.1,0.075410719,0.070246785,188,5y3low
1.00424,0.07536,26.2,1.2,0.073232475,0.070246785,189,5y3low
0.84006,0.05956,18.3,1.1,0.067783845,0.070246785,190,5y3low
0.87475,0.01675,22.7,1.5,0.073649755,0.070246785,191,5y3low
0.88238,0.0315,16.3,1.7,0.066382979,0.070246785,192,5y3low
1.01899,0.06511,25.12083333,0.920833333,0.068128362,0.070246785,193,5y3low
0.849685,0.002065,12.3,2.1,0.076723617,0.070246785,194,5y3low
0.728375,0.010125,23.9,1.5,0.072217555,0.070246785,195,5y3low
1.1501,0.051,21.8,1.6,0.069863449,0.070246785,196,5y3low
0.96519,0.11031,16.5,0.7,0.071808511,0.070246785,197,5y3low
0.90769,0.00581,23.475,0.275,0.071006821,0.070246785,198,5y3low
1.02855,0.00165,20.8,4.4,0.068194217,0.070246785,199,5y3low
0.88381,0.02131,24,1.2,0.08691318,0.070246785,200,5y3low
0.81169,0.05119,18.3,1.1,0.056863953,0.070246785,201,5y3low
0.79694,0.01206,23.5,1.1,0.075093867,0.070246785,202,5y3low
1.2942,0.1047,24.375,1.375,0.065049465,0.070246785,203,5y3low
1.00786,0.02074,21.625,2.875,0.071791253,0.070246785,204,5y3low
0.98945,0.05045,23.625,3.875,0.071885974,0.070246785,205,5y3low
1.19239,0.30551,13.06944444,0.819444444,0.066604995,0.070246785,206,5y3low
0.84106,0.02456,23,3.75,0.07525196,0.070246785,207,5y3low
0.937775,0.079025,18.07860825,1.171391753,0.072976129,0.070246785,208,5y3low
0.92162,0.0735,20.875,1.125,0.064583259,0.070246785,209,5y3low
1.25666,0.30454,19.375,3.375,0.072373932,0.070246785,210,5y3low
0.94839,0.06201,19.875,1.125,0.068495417,0.070246785,211,5y3low
0.879185,0.013565,20.875,1.375,0.073320751,0.070246785,212,5y3low
0.9975,0.0325,18.625,0.625,0.064708545,0.070246785,213,5y3low
0.885815,0.041565,20,0.25,0.078097622,0.070246785,214,5y3low
0.82825,0.01263,20.125,2.375,0.064015339,0.070246785,215,5y3low
0.844565,0.017185,25.5,1.5,0.069971752,0.070246785,216,5y3low
0.939565,0.003685,17.875,1.125,0.072976129,0.070246785,217,5y3low
1.23645,0.03995,21,3.5,0.068495417,0.070246785,218,5y3low
1.1653,0.0318,20.5,2,0.074316699,0.070246785,219,5y3low
1.38755,0.01005,18.25,1.75,0.069723045,0.070246785,220,5y3low
0.92394,0.00844,19.875,0.375,0.060390863,0.070246785,221,5y3low
1.052875,0.182125,20.75,0.75,0.074364801,0.070246785,222,5y3low
0.94837,0.03825,14.875,1.125,0.070831524,0.070246785,223,5y3low
1.48755,0.20545,19.375,1.875,0.06852502,0.070246785,224,5y3low
1.14295,0.06215,17.625,0.875,0.073548726,0.070246785,225,5y3low
1.05705,0.02415,21.5,0.5,0.070556139,0.070246785,226,5y3low
0.87625,0.06925,14.375,1.375,0.07201749,0.070246785,227,5y3low
0.98299,0.02011,20.625,0.625,0.062560445,0.070246785,228,5y3low
1.1175,0.0266,17.75,0,0.078049072,0.070246785,229,5y3low
0.942875,0.022375,17.25,3.75,0.066443221,0.070246785,230,5y3low
0.95306,0.03256,16.38157895,1.118421053,0.068061837,0.070246785,231,5y3low
1.1281,0.0557,18,0.25,0.072922606,0.070246785,232,5y3low
0.958815,0.001935,16.5,2,0.067473348,0.070246785,233,5y3low
1.1274,0.1028,12.73684211,1.736842105,0.06871944,0.070246785,234,5y3low
1.09415,0.01895,16.5,2.75,0.070921986,0.070246785,235,5y3low
1.10785,0.07795,18.5,4.25,0.068258461,0.070246785,236,5y3low
1.1477,0.0172,22,0,0.072478941,0.070246785,237,5y3low
0.993675,0.053925,11.25,1,0.068437942,0.070246785,238,5y3low
0.963325,0.047075,17.125,0.375,0.068909666,0.070246785,239,5y3low
1.02519,0.04931,13.75,2.75,0.066928321,0.070246785,240,5y3low
1.2803,0.0822,18.125,2.125,0.073454914,0.070246785,241,5y3low
1.35305,0.03955,13.125,0.875,0.067086905,0.070246785,242,5y3low
1.28865,0.04785,10.1875,0.8125,0.112382165,0.121965898,20,5o3low
1.3183,0.0562,10.1875,1.1875,0.122428796,0.121965898,21,5o3low
1.1957,0.0318,11.0625,0.3125,0.123108734,0.121965898,22,5o3low
1.2212,0.0002,6.3125,0.8125,0.123373347,0.121965898,23,5o3low
1.1482,0.0302,7.1875,0.9375,0.123375296,0.121965898,24,5o3low
1.4066,0.0462,10.4375,0.9375,0.120947905,0.121965898,25,5o3low
1.16855,0.00445,10.25,1.5,0.123200171,0.121965898,26,5o3low
1.275,0.009,9.375,0.125,0.119036372,0.121965898,27,5o3low
1.35675,0.02085,8.1875,0.8125,0.121427568,0.121965898,28,5o3low
1.32255,0.06935,6.5625,0.8125,0.120071471,0.121965898,29,5o3low
1.36325,0.00465,8.125,0.25,0.123647111,0.121965898,30,5o3low
1.68405,0.27555,7,2.125,0.119090981,0.121965898,31,5o3low
1.4532,0.0167,11.875,0,0.124813929,0.121965898,32,5o3low
1.50615,0.01675,10.375,0.625,0.120744812,0.121965898,33,5o3low
1.37865,0.03455,11.83653846,0.086538462,0.12244771,0.121965898,34,5o3low
1.32745,0.03845,9.013157895,0.460526316,0.121113428,0.121965898,35,5o3low
1.34165,0.01445,8.4375,1.0625,0.119141415,0.121965898,36,5o3low
1.42455,0.02705,9.1875,1.4375,0.125848543,0.121965898,37,5o3low
1.6917,0.0157,4.594936709,0.594936709,0.118816883,0.121965898,38,5o3low
1.70255,0.00455,6.911184211,0.463815789,0.112996884,0.121965898,39,5o3low
1.4653,0.0242,6.9375,0.5625,0.128648005,0.121965898,40,5o3low
1.44025,0.00025,6.375,0.875,0.123592587,0.121965898,41,5o3low
1.42295,0.02095,5.9375,0.3125,0.117116111,0.121965898,42,5o3low
1.3132,0.0123,12.30357143,1.553571429,0.127171459,0.121965898,43,5o3low
1.3639,0.0185,10.5,2.25,0.108042972,0.121965898,44,5o3low
1.59675,0.06415,6.0625,0.1875,0.12425844,0.121965898,45,5o3low
1.63105,0.01355,8.75,0.875,0.114309008,0.121965898,46,5o3low
1.91505,0.27345,7.5625,0.8125,0.126492723,0.121965898,47,5o3low
1.88745,0.01405,9.8125,0.1875,0.12825403,0.121965898,48,5o3low
1.56545,0.04705,6.3125,0.6875,0.131775779,0.121965898,49,5o3low
1.3925,0.0457,11.375,1.375,0.110865952,0.121965898,50,5o3low
1.2347,0.0307,7.75,0.5,0.129758333,0.121965898,51,5o3low
1.8021,0.1679,11.46993671,3.719936709,0.125371641,0.121965898,52,5o3low
1.3835,0.016,13.5443038,0.632911392,0.131689752,0.121965898,53,5o3low
1.2899,0.0419,14.375,1.75,0.112382165,0.121965898,54,5o3low
1.2493,0.0221,10.625,2.5,0.125821578,0.121965898,55,5o3low
1.17915,0.00565,10.5625,2.0625,0.133924938,0.121965898,56,5o3low
1.36085,0.01095,14.125,0.75,0.084151183,0.121965898,57,5o3low
1.2849,0.0009,10.625,1.25,0.127581272,0.121965898,58,5o3low
1.3785,0.0409,13.3125,0.3125,0.122521909,0.121965898,59,5o3low
1.4663,0.0081,13.5625,0.3125,0.120671079,0.121965898,60,5o3low
1.39095,0.02045,7.6875,0.1875,0.114605441,0.121965898,61,5o3low
1.51185,0.08675,7.704479065,0.396786758,0.120742943,0.121965898,62,5o3low
1.31555,0.01665,13.9375,0.4375,0.134902351,0.121965898,63,5o3low
1.3747,0.0272,14.07142857,1.357142857,0.111230463,0.121965898,64,5o3low
1.2744,0.0154,7.214285714,0.642857143,0.13014117,0.121965898,65,5o3low
1.28395,0.11715,12.14285714,0.714285714,0.118848953,0.121965898,66,5o3low
1.3098,0.0162,6.5,0.785714286,0.127346852,0.121965898,67,5o3low
1.4452,0.1082,11.78571429,1.785714286,0.120047746,0.121965898,68,5o3low
1.489,0.0028,10.44047619,7.273809524,0.11683728,0.121965898,69,5o3low
1.21805,0.03195,9.4375,1.4375,0.127339379,0.121965898,70,5o3low
1.51895,0.00905,9.5625,0.9375,0.126063211,0.121965898,71,5o3low
1.29595,0.09305,3.892857143,0.392857143,0.119811012,0.121965898,72,5o3low
1.1773,0.0241,13.125,1.375,0.128983264,0.121965898,73,5o3low
1.1832,0.0127,10.3125,1.9375,0.132171865,0.121965898,74,5o3low
1.226,0.1101,13.9375,1.4375,0.109902153,0.121965898,75,5o3low
1.2295,0.0503,16.21428571,3.071428571,0.129576979,0.121965898,76,5o3low
1.2372,0.0338,9.583333333,3.416666667,0.118301141,0.121965898,77,5o3low
1.179,0.0028,11.58333333,1.916666667,0.123459142,0.121965898,78,5o3low
1.17725,0.01985,16.08333333,1.083333333,0.124719399,0.121965898,79,5o3low
1.2017,0.0387,4.69047619,0.976190476,0.126271214,0.121965898,80,5o3low
1.24565,0.00955,15.53571429,1.035714286,0.120327487,0.121965898,81,5o3low
1.30525,0.00265,14.91666667,0.583333333,0.123202114,0.121965898,82,5o3low
1.15235,0.02475,11.41666667,1.25,0.122739726,0.121965898,83,5o3low
1.2412,0.0528,11.5,0.333333333,0.121113428,0.121965898,84,5o3low
1.06985,0.01965,12.66666667,1.666666667,0.127967327,0.121965898,85,5o3low
1.10065,0.01155,18.92857143,0.785714286,0.116220225,0.121965898,86,5o3low
1.1104,0.0045,15.91666667,1.916666667,0.125168203,0.121965898,87,5o3low
1.1127,0.0298,12.25,1.416666667,0.123684095,0.121965898,88,5o3low
1.08585,0.00005,14.16666667,0.666666667,0.122750637,0.121965898,89,5o3low
1.08065,0.01185,8.833333333,1.333333333,0.124014318,0.121965898,90,5o3low
1.0258,0.0052,9.583333333,0.416666667,0.11724707,0.121965898,91,5o3low
1.06145,0.02495,7.333333333,2.333333333,0.128193016,0.121965898,92,5o3low
1.1195,0.0449,10.91666667,2.083333333,0.117068412,0.121965898,93,5o3low
1.103,0.0132,12.83333333,0.833333333,0.124029871,0.121965898,94,5o3low
0.90481,0.10519,30.1,0.7,0.315496249,0.320281314,107,5o3high
0.79369,0.08181,32.2,1.2,0.311919613,0.320281314,108,5o3high
1.03585,0.00695,30.1,2.1,0.323922134,0.320281314,109,5o3high
1.14635,0.05385,31,0.4,0.312464621,0.320281314,110,5o3high
1.02119,0.02181,27.9,0.3,0.324764741,0.320281314,111,5o3high
1.1085,0.0886,25.9,2.5,0.310529667,0.320281314,112,5o3high
0.939375,0.014875,25.875,2.125,0.318161732,0.320281314,113,5o3high
0.81187,0.01475,29.1,1.9,0.313304676,0.320281314,114,5o3high
0.905935,0.003315,28.8,0.6,0.324605514,0.320281314,115,5o3high
0.721125,0.022375,34.2,2.4,0.312934146,0.320281314,116,5o3high
0.892,0.05475,24.8,2.2,0.311726097,0.320281314,117,5o3high
0.808175,0.240425,32.8,0.2,0.320985653,0.320281314,118,5o3high
0.71669,0.01331,29.9,0.1,0.312986301,0.320281314,119,5o3high
0.97311,0.06399,32.5,4.5,0.315816957,0.320281314,120,5o3high
0.69294,0.01956,16.4,3.4,0.319436504,0.320281314,121,5o3high
0.66825,0.00563,40,3.6,0.31152477,0.320281314,122,5o3high
0.89862,0.078,36.375,2.375,0.323860151,0.320281314,123,5o3high
0.954685,0.003935,24.6,1.8,0.312328767,0.320281314,124,5o3high
0.78163,0.02625,32,2.6,0.318542308,0.320281314,125,5o3high
0.749935,0.044685,26.5,1.9,0.30628732,0.320281314,126,5o3high
0.82156,0.00794,31.3,1.7,0.323472192,0.320281314,127,5o3high
0.70919,0.01169,32.1,0.7,0.310461604,0.320281314,128,5o3high
0.7445,0.053,32.6,5.4,0.319409425,0.320281314,129,5o3high
1.01305,0.00515,33.875,0.125,0.3099206,0.320281314,130,5o3high
0.967025,0.051275,34.875,3.625,0.324263464,0.320281314,131,5o3high
0.818435,0.046315,37.375,2.875,0.306423727,0.320281314,132,5o3high
0.68275,0.061,28.5,1,0.28302561,0.320281314,133,5o3high
0.64531,0.04481,31.625,3.375,0.357144917,0.320281314,134,5o3high
0.680435,0.033815,34.625,3.875,0.315736719,0.320281314,135,5o3high
0.695625,0.042375,32.625,1.375,0.319342096,0.320281314,136,5o3high
0.68606,0.06706,34.75,0.75,0.316859023,0.320281314,137,5o3high
0.805625,0.005875,33.68055556,2.430555556,0.322120199,0.320281314,138,5o3high
1.04114,0.28126,32.5,1.25,0.331411363,0.320281314,139,5o3high
0.78475,0.01013,33.125,0.875,0.313542613,0.320281314,140,5o3high
0.59988,0.011,38,0.75,0.334182111,0.320281314,141,5o3high
0.46769,0.02169,33.75,1.5,0.321121376,0.320281314,142,5o3high
0.584185,0.018065,28.75,3.5,0.324362204,0.320281314,143,5o3high
0.6525,0.01775,33.44827586,0.344827586,0.327764784,0.320281314,144,5o3high
0.77587,0.01425,34.50123153,3.429802956,0.315984576,0.320281314,145,5o3high
0.71462,0.0135,32.14285714,3.928571429,0.329192437,0.320281314,146,5o3high
1.00154,0.09416,31.14285714,4.357142857,0.315513832,0.320281314,147,5o3high
0.714565,0.025185,34.43681319,0.206043956,0.321422785,0.320281314,148,5o3high
0.6025,0.012,38.73809524,1.595238095,0.320352078,0.320281314,149,5o3high
0.648,0.00238,35.44827586,1.448275862,0.319541515,0.320281314,150,5o3high
0.620935,0.083685,37.62643678,0.040229885,0.316348484,0.320281314,151,5o3high
0.57756,0.02206,31.66666667,1.333333333,0.330120074,0.320281314,152,5o3high
0.84325,0.0505,32.3452381,6.988095238,0.325617549,0.320281314,153,5o3high
0.749185,0.026435,40.38461538,1.923076923,0.317948057,0.320281314,154,5o3high
0.781375,0.012625,36.07142857,0.714285714,0.316625156,0.320281314,155,5o3high
1.038325,0.069075,31.25,0.535714286,0.324377401,0.320281314,156,5o3high
0.7475,0.00525,32.75862069,4.137931034,0.323063322,0.320281314,157,5o3high
0.799875,0.010125,33.21428571,0,0.318205227,0.320281314,158,5o3high
0.78938,0.0335,29.68253968,7.46031746,0.317174488,0.320281314,159,5o3high
0.733685,0.027435,26.25,9.107142857,0.316950969,0.320281314,160,5o3high
0.811435,0.042685,33.92857143,0.357142857,0.326725091,0.320281314,161,5o3high
0.68925,0.03375,31.96428571,2.321428571,0.313884661,0.320281314,162,5o3high
0.708875,0.018625,31.86206897,0.137931034,0.326465126,0.320281314,163,5o3high
0.563775,0.011105,35.36330049,5.708128079,0.319558657,0.320281314,164,5o3high
0.65475,0.0225,35.17241379,0,0.307381985,0.320281314,165,5o3high
0.766935,0.049315,29.64285714,1.785714286,0.333090013,0.320281314,166,5o3high
0.68994,0.05194,27.86945813,1.4408867,0.324298444,0.320281314,167,5o3high
1.14246,0.14534,34.48275862,2.068965517,0.332597857,0.320281314,168,5o3high
1.000975,0.008225,43.75,0.892857143,0.324510428,0.320281314,169,5o3high
0.876605,0.080725,36.37931034,2.24137931,0.32763889,0.320281314,170,5o3high
0.59656,0.07806,26.25,14.82142857,0.333733394,0.320281314,171,5o3high
0.74394,0.05794,48.92142857,4.278571429,0.312569542,0.320281314,172,5o3high
0.81113,0.01525,37.5,5,0.332796713,0.320281314,173,5o3high
0.66138,0.205,45.22727273,5.227272727,0.326741864,0.320281314,174,5o3high
0.55625,0.032,41.03448276,4.482758621,0.320023317,0.320281314,175,5o3high
