[mio cells/mL],[mio cells/mL],[1/mL],[1/mL],[1/day],[1/day],,
0.90629,0.22091,23.62068966,2.24137931,0.323608153,0.320281314,176,5o3high
0.744935,0.043685,34.82758621,0.689655172,0.321370501,0.320281314,177,5o3high
0.779935,0.046685,39.64285714,0.357142857,0.328984706,0.320281314,178,5o3high
0.555,0.02188,41.49630542,4.710591133,0.316306562,0.320281314,179,5o3high
0.722125,0.104625,25.35714286,1.785714286,0.330046373,0.320281314,180,5o3high
0.688315,0.038935,43.75,11.96428571,0.321023144,0.320281314,181,5o3high
0.711685,0.021935,21.89655172,5,0.326238145,0.320281314,182,5o3high
0.70813,0.04775,28.1773399,3.891625616,0.313240134,0.320281314,183,5o3high
0.826685,0.108565,17.83333333,6.833333333,0.328508862,0.643073313,184,5o3high
4.3402,0.0386,3.3125,0.8125,0.628403854,0.643073313,20,tan
4.4481,0.0199,1.6875,0.1875,0.635984032,0.643073313,21,tan
4.5173,0.0651,2.1875,0.0625,0.630222679,0.643073313,22,tan
4.1006,0.0014,1.4375,0.4375,0.9223373,0.643073313,23,tan
4.38635,0.02175,1.5625,0.6875,0.616765107,0.643073313,24,tan
4.4978,0.1332,2.375,0.25,0.633724646,0.643073313,25,tan
4.2522,0.0473,2.5,0.125,0.627807268,0.643073313,26,tan
4.5905,0.0706,2.0625,0.1875,0.629495122,0.643073313,27,tan
4.3145,0.0217,4.0625,0.5625,0.629876921,0.643073313,28,tan
4.4543,0.1617,2.9375,1.0625,0.643599156,0.643073313,29,tan
4.01995,0.11385,1.4375,0.0625,0.63328155,0.643073313,30,tan
4.1817,0.0202,3.0625,0.0625,0.629766986,0.643073313,31,tan
3.9401,0.071,4.6875,0.1875,0.63573073,0.643073313,32,tan
3.8322,0.0126,2.375,0,0.636619085,0.643073313,33,tan
3.74315,0.06105,3.875,2.25,0.63978087,0.643073313,34,tan
3.5807,0.0638,3.4375,1.1875,0.633826763,0.643073313,35,tan
3.6817,0.0591,8.5,1.5,0.633292357,0.643073313,36,tan
3.57685,0.00865,8.875,0.125,0.639599555,0.643073313,37,tan
3.4074,0.003,8.25,0.75,0.655021834,0.643073313,38,tan
3.08125,0.01235,6.875,0.25,0.64722779,0.643073313,39,tan
2.9119,0.1345,4.0625,0.4375,0.643026408,0.643073313,40,tan
3.28375,0.08365,5.4375,1.5625,0.62806063,0.643073313,41,tan
3.27215,0.06375,10,1.25,0.634060786,0.643073313,42,tan
3.1427,0.0199,6.375,1.625,0.638818412,0.643073313,43,tan
3.2451,0.0007,10.875,1.125,0.635452981,0.643073313,44,tan
3.0588,0.0053,7.75,0.25,0.637261356,0.643073313,45,tan
3.0271,0.0321,10.125,1.125,0.626825576,0.643073313,46,tan
2.9176,0.0415,11,0.125,0.626606939,0.643073313,47,tan
2.8865,0.0433,9.1875,0.6875,0.631074799,0.643073313,48,tan
2.78055,0.02205,9.6875,0.3125,0.62989941,0.643073313,49,tan
2.69485,0.01425,10.4375,0.9375,0.637507597,0.643073313,50,tan
2.83495,0.08605,8.4375,0.0625,0.631886367,0.643073313,51,tan
2.3613,0.0427,9.875,1.875,0.638042269,0.643073313,52,tan
2.6912,0.0977,3.3125,1.8125,0.650751943,0.643073313,53,tan
2.5835,0.0586,8,0.375,0.655483871,0.643073313,54,tan
2.5477,0.1512,10.625,1.25,0.647731654,0.643073313,55,tan
2.4852,0.0282,4.25,2,0.633528701,0.643073313,56,tan
2.359,0.0242,9.8125,0.5625,0.64829967,0.643073313,57,tan
2.05565,0.05045,5.9375,0.0625,0.648796002,0.643073313,58,tan
1.3967,0.0272,5.125,1,0.642974303,0.643073313,59,tan
1.454,0.0059,3.875,0.5,0.635235732,0.643073313,60,tan
1.6944,0.0004,2.75,0.5,0.633874354,0.643073313,61,tan
1.9038,0.0094,1.9375,0.1875,0.637606708,0.643073313,62,tan
2.247,0.0819,2.875,0.125,0.636395512,0.643073313,63,tan
2.22535,0.01655,1,0.375,0.632674298,0.643073313,64,tan
2.6916,0.0702,1.3125,0.3125,0.638482602,0.643073313,65,tan
2.6715,0.0947,0.5,0,0.634014758,0.643073313,66,tan
3.36665,0.09425,1.125,0.375,0.663415652,0.643073313,67,tan
4.34915,0.10405,0.875,0.125,0.643808751,0.643073313,68,tan
3.95435,0.11685,1.5,0.5,0.648015986,0.643073313,69,tan
4.5098,0.0617,1.125,0.25,0.641640628,0.643073313,70,tan
3.924,0.1745,1.1875,0.5625,0.633431085,0.643073313,71,tan
3.42795,0.14585,2.8125,0.5625,0.63942288,0.643073313,72,tan
3.0729,0.0843,2.75,0,0.639623425,0.643073313,73,tan
3.29585,0.15675,3.5,1,0.632104991,0.643073313,74,tan
3.33735,0.14925,5.625,0.125,0.629165556,0.643073313,75,tan
3.00895,0.05605,7.25,0.625,0.62391211,0.643073313,76,tan
3.44245,0.05145,4.125,0.25,0.639784946,0.643073313,77,tan
3.2657,0.0738,2.125,1,0.629534546,0.643073313,78,tan
3.5026,0.0192,5.4375,0.0625,0.637912287,0.643073313,79,tan
3.4867,0.4711,8.25,0.125,0.64171123,0.643073313,80,tan
3.0717,0.0288,6.125,1.375,0.656641029,0.643073313,81,tan
3.03585,0.04395,9.0625,0.5625,0.641818486,0.643073313,82,tan
2.80605,0.04415,9.9375,0.8125,0.641154077,0.643073313,83,tan
3.17345,0.06305,8.375,0.75,0.641203246,0.643073313,84,tan
2.15775,0.13625,16.4375,0.6875,0.639187575,0.643073313,85,tan
1.65325,0.06025,14.5,1,0.63483871,0.643073313,86,tan
1.4741,0.017,11.4375,1.5625,0.636782572,0.643073313,87,tan
1.54775,0.03165,16.625,0.75,0.630380505,0.643073313,88,tan
1.6378,0.0453,13.0625,2.6875,0.633480097,0.643073313,89,tan
1.7232,0.0754,16.0625,1.5625,0.638603748,0.643073313,90,tan
1.6235,0.0061,14.4375,1.1875,0.629257914,0.643073313,91,tan
2.7697,0.0445,12.55,0.05,0.635824658,0.643073313,92,tan
1.55455,0.00935,11.75,1.5,0.654017781,0.643073313,93,tan
1.82865,0.05155,16.625,0.75,0.653576438,0.643073313,94,tan
1.482,0.151,6.8,1.2,0.65006746,0.643073313,95,tan
1.35015,0.09125,14.75,1.125,0.64516129,0.643073313,96,tan
1.42625,0.07615,11.92857143,0.357142857,0.637676821,0.643073313,97,tan
1.56605,0.04605,10,1.666666667,0.64337414,0.643073313,98,tan
1.79615,0.04735,12.52913753,1.317016317,0.639670556,0.643073313,99,tan
1.46195,0.15255,11,0.25,0.640503086,0.643073313,100,tan
1.2573,0.0039,10.9375,1.1875,0.638805021,0.643073313,101,tan
1.2987,0.0248,5.583333333,1.416666667,0.637053339,0.643073313,102,tan
1.31025,0.09575,4.083333333,1.583333333,0.636746143,0.643073313,103,tan
1.1176,0.0036,9.75,1,0.637029005,0.643073313,104,tan
1.3792,0.1253,9.625,0.75,0.634192551,0.643073313,105,tan
1.5409,0.0863,8.0625,0.5625,0.629032258,0.643073313,106,tan
1.1036,0.0114,5.6875,0.3125,0.649462366,0.643073313,107,tan
0.918,0.01462,5,1.375,0.654426009,0.643073313,108,tan
0.9345,0.02138,4.125,0.375,0.687785801,0.643073313,109,tan
1.0553,0.0431,4.1875,0.0625,0.688043557,0.643073313,110,tan
1.26915,0.04005,5.1875,0.9375,0.671554252,0.643073313,111,tan
1.16675,0.03475,7.0625,2.6875,0.669975186,0.643073313,112,tan
1.48555,0.03495,4.25,0.75,0.714088779,0.643073313,113,tan
1.688,0.0095,4.4375,0.0625,0.623770001,0.643073313,114,tan
1.5447,0.0003,4.5625,0.5625,0.639140402,0.643073313,115,tan
1.5168,0.0593,4.9375,0.8125,0.65773447,0.643073313,116,tan
1.0793,0.0159,6.4375,0.4375,0.653225806,0.643073313,117,tan
0.981875,0.014875,4.6875,0.3125,0.637109355,0.643073313,118,tan
1.263925,0.280675,2.75,0.125,0.636928876,0.643073313,119,tan
0.99899,0.04361,3.375,3.125,0.631899208,0.643073313,120,tan
0.996,0.0085,2.8125,1.0625,0.628471123,0.643073313,121,tan
2.01775,0.24085,3.1875,0.3125,0.652899357,0.643073313,122,tan
1.2702,0.0067,4.5625,0.1875,0.657010358,0.643073313,123,tan
1.04605,0.00985,5.875,1.25,0.620815581,0.643073313,124,tan
1.68515,0.26835,5.375,0.5,0.63753951,0.643073313,125,tan
1.00106,0.02044,4.1875,0.4375,0.649288122,0.643073313,126,tan
1.12281,0.18819,5.3125,1.1875,0.627266306,0.643073313,127,tan
1.08454,0.09466,5.375,0.5,0.640124545,0.643073313,128,tan
1.1229,0.0509,4.25,0.625,0.647942158,0.643073313,129,tan
1.0263,0.0042,3.5625,0.5625,0.640099675,0.643073313,130,tan
0.91544,0.00956,3.9375,0.5625,0.636746143,0.643073313,131,tan
0.88737,0.02725,4.5625,0.5625,0.637637543,0.643073313,132,tan
1.45405,0.00245,10.9375,1.4375,0.680851064,0.671743986,20,5y3high
1.52585,0.00635,11.8125,0.9375,0.673486659,0.671743986,21,5y3high
1.57105,0.02205,10.78571429,0.357142857,0.669818755,0.671743986,22,5y3high
1.51245,0.04505,4.125,0,0.676155539,0.671743986,23,5y3high
1.9803,0.2112,5.5,1.375,0.657892908,0.671743986,24,5y3high
1.8102,0.0293,7.375,1.125,0.66893617,0.671743986,25,5y3high
1.8575,0.0227,10.6,0.2,0.674408748,0.671743986,26,5y3high
2.54465,0.43285,7.5,0.9,0.674594977,0.671743986,27,5y3high
1.818,0.0759,12.875,2.125,0.675204195,0.671743986,28,5y3high
1.93905,0.00745,10,1.125,0.685046449,0.671743986,29,5y3high
1.7887,0.0238,12.6875,0.6875,0.680274071,0.671743986,30,5y3high
1.9277,0.0442,14.875,2.25,0.670212766,0.671743986,31,5y3high
2.17,0.017,10,0.875,0.675371857,0.671743986,32,5y3high
1.92575,0.02575,11.25,1.25,0.672679257,0.671743986,33,5y3high
2.1207,0.0272,15,0.25,0.671253469,0.671743986,34,5y3high
1.97545,0.04935,11.0625,0.0625,0.672614962,0.671743986,35,5y3high
2.0833,0.0375,9.625,3.125,0.67397912,0.671743986,36,5y3high
2.1676,0.0072,11.125,1.125,0.669617257,0.671743986,37,5y3high
2.3742,0.0672,15,2.25,0.669101496,0.671743986,38,5y3high
2.402,0.0611,11.125,2.5,0.661046434,0.671743986,39,5y3high
2.32685,0.01365,11.6875,1.8125,0.672189795,0.671743986,40,5y3high
2.58385,0.00675,10.02678571,1.401785714,0.674000755,0.671743986,41,5y3high
2.521,0.0159,5.1875,1.1875,0.670212766,0.671743986,42,5y3high
2.5492,0.0678,6.75,0.375,0.678850469,0.671743986,43,5y3high
2.919,0.0898,5.5625,0.0625,0.627339969,0.671743986,44,5y3high
3.37215,0.05635,6.5625,0.9375,0.622707903,0.671743986,45,5y3high
3.36025,0.00365,8.0625,0.3125,0.619834711,0.671743986,46,5y3high
3.2547,0.0803,7.6875,0.5625,0.644112779,0.671743986,47,5y3high
3.6049,0.0327,10.375,0,0.664893617,0.671743986,48,5y3high
3.3662,0.0237,3.0625,0.3125,0.662592947,0.671743986,49,5y3high
3.53875,0.00735,6.5,1.875,0.671288549,0.671743986,50,5y3high
3.6,0.321,8.75,0.375,0.675844806,0.671743986,51,5y3high
3.1911,0.2099,9.125,1.625,0.657953723,0.671743986,52,5y3high
3.14545,0.02565,8,0.875,0.672704263,0.671743986,53,5y3high
2.9429,0.0343,8.25,0,0.676622175,0.671743986,54,5y3high
3.27625,0.04385,7.5625,0.9375,0.665709437,0.671743986,55,5y3high
3.2348,0.0116,11.875,0,0.670803783,0.671743986,56,5y3high
3.0325,0.0407,11.375,1.875,0.663829787,0.671743986,57,5y3high
2.636,0.0346,8.8125,0.4375,0.674219398,0.671743986,58,5y3high
2.7616,0.001,10.0625,0.1875,0.682958962,0.671743986,59,5y3high
2.92665,0.03715,6.33974359,0.83974359,0.680080602,0.671743986,60,5y3high
2.7565,0.036,10.68421053,0.815789474,0.679719861,0.671743986,61,5y3high
3.1088,0.5582,10.5,1,0.673593491,0.671743986,62,5y3high
3.79045,0.24105,9.333333333,1.833333333,0.670628445,0.671743986,63,5y3high
2.9599,0.0451,9.8125,2.4375,0.674186106,0.671743986,64,5y3high
2.9856,0.083,8.8125,0.8125,0.668825162,0.671743986,65,5y3high
2.9045,0.0499,4.166666667,0,0.672275706,0.671743986,66,5y3high
2.81035,0.05175,5.9375,0.8125,0.69202333,0.671743986,67,5y3high
2.2899,0.0953,7.928571429,1.071428571,0.675322111,0.671743986,68,5y3high
2.33225,0.02675,7,0,0.67896505,0.671743986,69,5y3high
2.1949,0.1003,4.785714286,0.214285714,0.673607967,0.671743986,70,5y3high
2.7025,0.0925,4.5,0,0.66825409,0.671743986,71,5y3high
2.81015,0.05465,3,0.625,0.666596793,0.671743986,72,5y3high
3.431,0.0118,2.5,0.357142857,0.669238703,0.671743986,73,5y3high
3.3545,0.0535,3.1875,0.5625,0.663274746,0.671743986,74,5y3high
2.94045,0.05195,2.5,0,0.667799035,0.671743986,75,5y3high
3.374,0,4.1875,0.1875,0.677759874,0.671743986,76,5y3high
3.3081,0.0869,3.9375,0.3125,0.663031915,0.671743986,77,5y3high
2.71535,0.48085,3.625,0,0.661864251,0.671743986,78,5y3high
2.96305,0.10585,2.4375,0.3125,0.667462919,0.671743986,79,5y3high
3.31625,0.09265,2.25,0,0.723152035,0.671743986,80,5y3high
3.7317,0.0258,3.375,0.125,0.71504616,0.671743986,81,5y3high
4.07605,0.11005,4.75,0.25,0.705029014,0.671743986,82,5y3high
4.23,0.0255,4.5625,0.5625,0.694411971,0.671743986,83,5y3high
4.281,0.016,4.4375,0.4375,0.679214403,0.671743986,84,5y3high
3.8837,0.0212,6.125,0.25,0.675546024,0.671743986,85,5y3high
3.9617,0.0568,6.375,1,0.668082052,0.671743986,86,5y3high
3.87435,0.18485,5.6875,1.6875,0.664731645,0.671743986,87,5y3high
3.41885,0.22875,3.3125,1.5625,0.678191489,0.671743986,88,5y3high
2.9213,0.0663,9.6875,1.4375,0.666179839,0.671743986,89,5y3high
3.40555,0.58805,7.6875,1.9375,0.666161782,0.671743986,90,5y3high
2.61655,0.03155,7.625,0,0.666855335,0.671743986,91,5y3high
2.34425,0.03315,5.8125,2.6875,0.666169147,0.671743986,92,5y3high
2.5709,0.0973,13.25,0.875,0.681353378,0.671743986,93,5y3high
2.42885,0.03565,13.875,0.5,0.65972269,0.671743986,94,5y3high
2.0797,0.0091,14.875,1.625,0.664237409,0.671743986,95,5y3high
2.18425,0.01215,13.25,0.625,0.683985628,0.671743986,96,5y3high
1.51276,0.53214,11.375,2.75,0.680488137,0.671743986,97,5y3high
3.148,0.7074,16.625,1.25,0.670911632,0.671743986,98,5y3high
1.934,0.0306,18.8125,0.0625,0.671367954,0.671743986,99,5y3high
2.0071,0.0171,21.75,3.75,0.679567131,0.671743986,100,5y3high
1.60815,0.00625,22.375,0.625,0.677204381,0.671743986,101,5y3high
2.8339,0.2511,14.75,1.125,0.677150786,0.671743986,102,5y3high
1.64745,0.02205,15.9375,2.9375,0.661559457,0.671743986,103,5y3high
1.7641,0.1555,13.8125,2.3125,0.67150412,0.671743986,104,5y3high
1.5725,0.0727,16.625,1,0.663759548,0.671743986,105,5y3high
1.9749,0.0657,19.4375,2.0625,0.686810691,0.671743986,106,5y3high
1.7199,0.0251,20.4375,0.0625,0.669705413,0.671743986,107,5y3high
1.7941,0.0397,15.75,4.083333333,0.67790486,0.671743986,108,5y3high
1.5465,0.0155,11.625,4.25,0.672907023,0.671743986,109,5y3high
1.52745,0.04695,17.9375,1.4375,0.670496875,0.671743986,110,5y3high
1.7507,0.0592,6.4375,0.0625,0.673213982,0.671743986,111,5y3high
1.6863,0.2151,12.6875,6.5625,0.670682871,0.671743986,112,5y3high
1.5473,0.2441,12.07142857,0.785714286,0.668498667,0.671743986,113,5y3high
1.24365,0.03255,16.5,1.875,0.678816369,0.671743986,114,5y3high
1.18365,0.02025,17.33333333,0.666666667,0.659846927,0.671743986,115,5y3high
1.2721,0.0047,19.41666667,4.083333333,0.676174889,0.671743986,116,5y3high
1.09635,0.01615,18.5,0.5,0.6674318,0.671743986,117,5y3high
1.1981,0.0457,16.6875,0.1875,0.668067064,0.671743986,118,5y3high
1.4581,0.1631,11.08333333,1.416666667,0.671787267,0.671743986,119,5y3high
1.5304,0.0724,15.25,0.5,0.73675283,0.671743986,120,5y3high
1.09395,0.01105,17,0.166666667,0.652281783,0.671743986,121,5y3high
0.9385,0.03675,14.58333333,3.75,0.681373189,0.671743986,122,5y3high
1.28715,0.19975,21.58333333,0.416666667,0.658859901,0.671743986,123,5y3high
0.76375,0.00663,9.25,2.583333333,0.670011762,0.671743986,124,5y3high
1.0649,0.0899,12.33333333,4.333333333,0.660308144,0.671743986,125,5y3high
1.71995,0.61415,18.6875,0.3125,0.681798006,0.671743986,126,5y3high
0.97389,0.06551,8.75,4.583333333,0.677533574,0.671743986,127,5y3high
0.80294,0.01194,12.25,1.916666667,0.667702098,0.671743986,128,5y3high
1.16205,0.00685,15,0.5,0.674410906,0.671743986,129,5y3high
1.15785,0.01175,23.875,0.5,0.658319763,0.671743986,130,5y3high
0.734185,0.034565,15.08333333,0.083333333,0.670053985,0.671743986,131,5y3high
0.65619,0.04219,18.33333333,2.666666667,0.668693009,0.671743986,132,5y3high
1.005325,0.129575,19.5,5.166666667,0.676547932,0.671743986,133,5y3high
1.04955,0.03655,7.25,1.25,0.684372191,0.671743986,134,5y3high
1.5528,0.2794,11.25,4.125,0.659650186,0.671743986,135,5y3high
1.07275,0.02675,14,0.166666667,0.670814093,0.671743986,136,5y3high
1.67475,0.23435,10.08333333,3.416666667,0.654606805,0.671743986,137,5y3high
1.36735,0.32755,12.08333333,3.416666667,0.671441012,0.671743986,138,5y3high
0.737625,0.029375,15.33333333,1.166666667,0.664092423,0.671743986,139,5y3high
1.43,0.14,8.4,0.8,0.668806849,0.689798915,20,5g2
1.355,0.075,10.375,1.125,0.671509282,0.689798915,21,5g2
0.82,0,10.2,4.4,0.684278423,0.689798915,22,5g2
0.705,0.005,13.1,2.5,0.679707568,0.689798915,23,5g2
0.7,0.08,8.6,3.2,0.701754386,0.689798915,24,5g2
0.76,0.04,19.5,1.5,0.639573618,0.689798915,25,5g2
1.04,0.09,13.6875,4.8125,0.696101424,0.689798915,26,5g2
1.275,0.265,14.375,1.625,0.70053966,0.689798915,27,5g2
1.595,0.155,7.625,0.625,0.698573846,0.689798915,28,5g2
1.985,0.045,8.8125,0.5625,0.682505693,0.689798915,29,5g2
1.945,0.105,8.125,1.625,0.689121177,0.689798915,30,5g2
2.54,0.06,8.8125,0.5625,0.696766443,0.689798915,31,5g2
2.8,0.24,6.4375,2.4375,0.689104234,0.689798915,32,5g2
2.89,0.2,7.5625,0.1875,0.691876751,0.689798915,33,5g2
2.84,0.04,5.3125,0.8125,0.674135025,0.689798915,34,5g2
2.95,0.01,3.1875,0.6875,0.67181983,0.689798915,35,5g2
3.045,0.085,6.5,0.25,0.674698795,0.689798915,36,5g2
2.6,0.16,11.125,1,0.669866231,0.689798915,37,5g2
2.065,0.015,14.4375,0.6875,0.67077994,0.689798915,38,5g2
1.44,0.08,8.0625,1.1875,0.695684524,0.689798915,39,5g2
1.445,0.045,6.0625,2.5625,0.69239385,0.689798915,40,5g2
1.28,0.02,13.75,0.125,0.736403851,0.689798915,41,5g2
1.375,0.065,14.0625,5.8125,0.695743494,0.689798915,42,5g2
1.075,0.005,7.8125,3.0625,0.691767249,0.689798915,43,5g2
0.915,0.045,17.27678571,7.848214286,0.681593026,0.689798915,44,5g2
0.7,0.02,10.1875,2.1875,0.691851209,0.689798915,45,5g2
0.605,0.135,10.25,2.625,0.69070864,0.689798915,46,5g2
0.895,0.035,12,1.375,0.691673317,0.689798915,47,5g2
0.91,0.11,22.25,2.375,0.691912108,0.689798915,48,5g2
0.955,0.025,12.8125,4.1875,0.691673317,0.689798915,49,5g2
0.66,0.14,14.125,4,0.686880208,0.689798915,50,5g2
0.69,0.11,22.4375,0.6875,0.714897784,0.689798915,51,5g2
0.63,0.07,17,10.25,0.707070707,0.689798915,52,5g2
0.815,0.075,10.625,8.375,0.728568068,0.689798915,53,5g2
0.6,0.04,7.5,3.125,0.693625957,0.689798915,54,5g2
1.02,0.07,13.4375,0.6875,0.698678356,0.689798915,55,5g2
1.65,0.09,9.5,2.125,0.695471649,0.689798915,56,5g2
2.4,0.02,7.4375,2.4375,0.693448908,0.689798915,57,5g2
2.645,0.085,4.6875,1.6875,0.682505693,0.689798915,58,5g2
2.805,0.015,9.4375,0.0625,0.687208217,0.689798915,59,5g2
2.7,0.24,7.4375,0.6875,0.69047619,0.689798915,60,5g2
2.79,0.18,7.3125,0.8125,0.877055921,0.89230725,20,5r3
2.825,0.045,7.0625,0.4375,0.904828,0.89230725,21,5r3
1.91,0.04,13.0625,0.1875,0.890422778,0.89230725,22,5r3
0.58,0.03,20.6875,7.9375,0.901012006,0.89230725,23,5r3
0.085,0.015,23,1.125,0.891219221,0.89230725,24,5r3
0.115,0.025,10.7,0.1,0.890867947,0.89230725,25,5r3
3.45,0.2,4.6875,0.0625,0.889777636,0.89230725,26,5r3
1.98,0.17,13.0625,0.5625,0.890552742,0.89230725,27,5r3
2.05,0.2,17.8125,0.6875,0.89179653,0.89230725,28,5r3
1.7,0.19,19.6875,4.3125,0.892891415,0.89230725,29,5r3
0.85,0.05,22.5,0.875,0.89179653,0.89230725,30,5r3
0.415,0.045,20.8125,3.8125,0.896901728,0.89230725,31,5r3
0.235,0.015,19.5625,2.9375,0.917630399,0.89230725,32,5r3
0.795,0.135,9.5,1.75,0.852631579,0.89230725,33,5r3
0.895,0.055,8.4375,4.5625,0.903911154,0.89230725,34,5r3
1.53,0.24,5.625,1.625,0.889421277,0.89230725,35,5r3
2.03,0.19,10.1875,1.4375,0.887910152,0.89230725,36,5r3
2.055,0.075,6.625,4,0.900903485,0.89230725,37,5r3
4.5,0.22,0.375,0.25,0.964339528,0.950810858,28,5olow
5.02,0.52,1.1875,0.3125,0.962351199,0.950810858,29,5olow
5.22,0.15,1.5625,0.1875,0.956866345,0.950810858,30,5olow
4.675,0.165,1.072674419,0.322674419,0.9624813,0.950810858,31,5olow
4.26,0.03,2.25,0.375,0.955662145,0.950810858,32,5olow
4.05,0.11,3.25,0.125,0.959008835,0.950810858,33,5olow
3.955,0.345,3.25,0.25,0.960275386,0.950810858,34,5olow
