[mio cells/mL],[mio cells/mL],[1/mL],[1/mL],[1/day],[1/day],,
3.54,0.33,3.9375,0.4375,0.960649453,0.950810858,35,5olow
2.705,0.075,6,0.625,0.953334227,0.950810858,36,5olow
2.435,0.005,6.086309524,0.461309524,0.934322282,0.950810858,37,5olow
2.1,0.03,6.6875,0.0625,0.923651983,0.950810858,38,5olow
2.025,0.025,4.625,0.375,0.925168119,0.950810858,39,5olow
2.415,0.025,5.75,0.375,0.94154789,0.950810858,40,5olow
2.845,0.115,4.1875,1.6875,0.962262642,0.950810858,41,5olow
3.07,0.09,3,0.125,0.973169866,0.950810858,42,5olow
3.715,0.405,3.625,1.625,0.962574262,0.950810858,43,5olow
3.035,0.205,2.3125,0.6875,0.956367933,0.950810858,44,5olow
2.79,0.23,1.375,0.875,0.942415366,0.950810858,45,5olow
3.245,0.135,0.945411392,0.320411392,0.951023215,0.950810858,46,5olow
4.1,0.29,1.6875,0.5625,0.94947227,0.950810858,47,5olow
4.365,0.085,1.4375,0.8125,0.940282225,0.950810858,48,5olow
4.75,0.13,1.489969136,0.114969136,0.936954973,0.950810858,49,5olow
4.2,0.3,2.278846154,0.028846154,0.946333188,0.950810858,50,5olow
3.885,0.185,3.875,0.25,0.950755178,0.950810858,51,5olow
3.975,0.015,4.6875,0.1875,0.931449696,0.950810858,52,5olow
4.08,0.12,4.3125,0.0625,0.936752701,0.950810858,53,5olow
3.575,0.195,4.125,0.5,0.942058759,0.950810858,54,5olow
3.24,0.04,5.75,1.125,0.940755137,0.950810858,55,5olow
3.1,0.3,3.875,0,0.936602672,0.950810858,56,5olow
2.83,0.19,6.719512195,0.719512195,0.962395295,0.950810858,57,5olow
2.94,0.09,6.4375,0.4375,0.961858912,0.950810858,58,5olow
2.93,0.05,7.3125,1.3125,0.951835125,0.950810858,59,5olow
2.89,0.12,6.5625,0.8125,0.959971375,0.950810858,60,5olow
2.41,0.13,7.1875,1.0625,0.961047402,0.950810858,61,5olow
1.95,0.22,5.4375,0.5625,0.945162321,0.950810858,62,5olow
1.945,0.015,1.75,0.875,0.956405909,0.950810858,63,5olow
2.3,0.04,2.8125,0.5625,0.957431652,0.950810858,64,5olow
2.39,0.24,2.625,0.875,0.960010026,0.950810858,65,5olow
2.67,0.06,1.3125,0.1875,0.960953504,0.950810858,66,5olow
2.745,0.085,1.75,0.625,0.95130295,0.950810858,67,5olow
3.09,0.07,1.3125,0.5625,0.955170752,0.950810858,68,5olow
3.71,0.23,1.1875,0.5625,0.947813548,0.950810858,69,5olow
3.135,0.045,1.8125,0.3125,0.954586094,0.950810858,70,5olow
2.935,0.165,1.6875,0.1875,0.941482345,0.950810858,71,5olow
2.35,0.03,1.0625,0.3125,0.949374225,0.950810858,72,5olow
1.39,0.16,1.125,0.25,0.949856102,0.950810858,73,5olow
1.04,0.01,0.6875,0.5625,0.947911085,0.950810858,74,5olow
0.83,0.05,0.1875,0.0625,0.945217333,0.950810858,75,5olow
0.795,0.055,0.375,0.125,0.951057305,0.950810858,76,5olow
2.99,0.02,1.875,0.5,0.990512334,0.996124238,20,5b2
3.11,0.15,1.875,0.125,0.999306037,0.996124238,21,5b2
2.945,0.125,1.328525641,0.046474359,0.995539466,0.996124238,22,5b2
2.885,0.145,1.75,0.375,1.014380101,0.996124238,23,5b2
2.855,0.225,1.125,0.375,1.009937974,0.996124238,24,5b2
2.48,0.13,1.75,1,1.009538099,0.996124238,25,5b2
2.76,0.08,1.5625,1.0625,1.013634852,0.996124238,26,5b2
1.395,0.105,2,1.25,1.038658763,0.996124238,27,5b2
3.495,0.085,4.125,0.25,1.010047594,0.996124238,28,5b2
3.7,0.04,6.375,0.5,1.021764745,0.996124238,29,5b2
4.14,0.01,6.4375,0.5625,1.020217223,0.996124238,30,5b2
3.27,0.28,8.25,0.375,0.982506376,0.996124238,31,5b2
2.49,0.19,6.5625,3.8125,0.98244926,0.996124238,32,5b2
1.25,0.03,9.8125,2.6875,0.952895128,0.996124238,33,5b2
0.465,0.055,17.3125,5.6875,0.897459002,0.996124238,34,5b2
0.125,0.035,9.75,0.25,1.039677872,0.996124238,35,5b2
1.135,0.015,3.25,0.25,0.986664264,0.996124238,36,5b2
1.08,0.06,8.3125,0.9375,0.989276314,0.996124238,37,5b2
0.555,0.015,8.625,1.375,0.986960385,0.996124238,38,5b2
0.71,0.01,3.8125,1.9375,0.988269795,0.996124238,39,5b2
0.685,0.095,3.5625,1.1875,0.988913425,0.996124238,40,5b2
4.045,0.415,0.5625,0.1875,1.151692224,1.14576061,12,5ohigh
4.195,0.055,0.375,0,1.132509542,1.14576061,13,5ohigh
4.265,0.165,0.506578947,0.243421053,1.137765104,1.14576061,14,5ohigh
4.335,0.075,0.625,0,1.130814472,1.14576061,15,5ohigh
4.23,0.24,0.441455696,0.191455696,1.132795421,1.14576061,16,5ohigh
4.285,0.435,0.625,0,1.117927224,1.14576061,17,5ohigh
3.81,0.45,1,0.375,1.151497528,1.14576061,18,5ohigh
3.765,0.065,1.0625,0.0625,1.158017236,1.14576061,19,5ohigh
3.925,0.105,0.4375,0.0625,1.147310265,1.14576061,20,5ohigh
3.985,0.635,0.6875,0.0625,1.146984753,1.14576061,21,5ohigh
3.75,0.1,0.285714286,0.285714286,1.159549959,1.14576061,22,5ohigh
3.465,0.295,0.75,0.375,1.14118051,1.14576061,23,5ohigh
3.905,0.275,0.125,0,1.147763663,1.14576061,24,5ohigh
3.64,0.2,0.785958904,0.035958904,1.190988189,1.14576061,25,5ohigh
4.37,0.29,0.5625,0.0625,1.161712134,1.14576061,26,5ohigh
4.2,0.05,0.8125,0.0625,1.123661534,1.14576061,27,5ohigh
3.795,0.725,5.375,1.875,1.022997014,1.166745273,20,5o2
3.63,0.21,4.3125,0.4375,1.26060468,1.166745273,21,5o2
3.92,0.1,4.4375,0.3125,1.166613257,1.166745273,22,5o2
4.695,0.175,3.125,0.25,1.148701277,1.166745273,23,5o2
4.68,0,1.9375,0.5625,1.13639691,1.166745273,24,5o2
1.945,0.045,1.875,0.125,1.165803109,1.166745273,25,5o2
0.655,0.075,1.75,0.125,1.160572823,1.166745273,26,5o2
3.255,0.475,2.5625,0.6875,1.123726633,1.166745273,27,5o2
3.255,0.475,1.1875,0.1875,1.359556302,1.166745273,28,5o2
3.19,0.18,1.75,0.5,1.177769362,1.166745273,29,5o2
4.22,0.13,2.125,0.375,1.17400959,1.166745273,30,5o2
2.225,0.205,1.5625,0.3125,1.069189592,1.166745273,31,5o2
5.16,0.06,4.6875,0.4375,1.13553032,1.166745273,32,5o2
4.19,0.34,2.0625,0.0625,1.134382016,1.166745273,33,5o2
3.715,0.145,2.25,1.125,1.130725847,1.166745273,34,5o2
4.04,0.47,3.75,0.875,1.140459563,1.166745273,35,5o2
4.045,0.315,4.1875,0.5625,1.148403062,1.166745273,36,5o2
3.035,0.245,4.0625,1.0625,1.143567082,1.166745273,37,5o2
2.7724,0,4.125,0,1.146504876,1.166745273,38,5o2
3.00295,0.11805,2.9375,0.1875,1.139304219,1.166745273,39,5o2
2.94795,0.03155,5.0625,0.6875,1.155913478,1.166745273,40,5o2
2.9987,0.0062,5.0625,0.6875,1.141242178,1.166745273,41,5o2
3.1695,0.022,6.1875,1.0625,1.082555149,1.166745273,42,5o2
2.3014,0.0338,8.25,0.375,1.079759753,1.166745273,43,5o2
2.03105,0.08895,9.25,0.875,1.10630695,1.166745273,44,5o2
2.0918,0.0142,10.625,0.75,1.127494771,1.166745273,45,5o2
2.2305,0.3979,9.75,1.125,1.170908816,1.166745273,46,5o2
1.9436,0.1244,3.875,1.625,1.17760871,1.166745273,47,5o2
1.9454,0.053,6.375,0.75,1.152935525,1.166745273,48,5o2
2.00445,0.05755,7.5625,1.4375,1.146615327,1.166745273,49,5o2
2.16475,0.28965,6.1875,0.1875,1.129107127,1.166745273,50,5o2
1.94665,0.05755,4.875,1,1.15457441,1.166745273,51,5o2
2.8689,0.2041,4.125,2.25,0.925202989,1.166745273,52,5o2
1.2766,0.2094,8.1875,1.8125,1.174022873,1.166745273,53,5o2
1.33745,0.00135,5.75,0.625,1.159466339,1.166745273,54,5o2
1.84505,0.07155,5.9375,1.1875,1.202041113,1.166745273,55,5o2
1.86305,0.06405,4.875,0.75,1.226919702,1.166745273,56,5o2
1.9606,0.1115,7,0.5,1.220646409,1.166745273,57,5o2
2.1353,0.1639,9.6875,0.0625,1.23196806,1.166745273,58,5o2
2.41365,0.36145,8.375,0.375,1.297244932,1.166745273,59,5o2
3.3028,0.1542,10.25,0,0.934434881,1.166745273,60,5o2
1.42345,0.13505,8.125,0.75,1.333228175,1.166745273,61,5o2
1.82155,0.15795,7.4375,0.6875,1.276484175,1.166745273,62,5o2
2.6588,0.0013,4.375,0.25,1.291449886,1.166745273,63,5o2
1.95275,0.12085,5.75,1.375,1.288932875,1.166745273,64,5o2
1.8653,0.0569,6.375,0.75,1.293706542,1.166745273,65,5o2
1.7016,0.0528,5.75,0,1.271439146,1.166745273,66,5o2
2.24595,0.01295,10.875,1.5,1.239620791,1.242681718,20,5b3low
2.3646,0.0054,10.125,1.5,1.23990959,1.242681718,21,5b3low
2.30005,0.01315,8.842948718,1.407051282,1.236842105,1.242681718,22,5b3low
2.53135,0.08225,9.8125,0.0625,1.268058604,1.242681718,23,5b3low
2.0081,0.0299,9.1875,2.6875,1.235816815,1.242681718,24,5b3low
1.92745,0.01665,10.6875,1.5625,1.234218674,1.242681718,25,5b3low
1.974,0.0298,6.488782051,2.386217949,1.221814983,1.242681718,26,5b3low
2.0717,0.0305,10.6875,0.1875,1.238467553,1.242681718,27,5b3low
2.1053,0.0019,9.625,0.875,1.232020758,1.242681718,28,5b3low
3.0634,0.0212,8.583333333,1.25,1.239393709,1.242681718,29,5b3low
1.9075,0.181,8.625,1.375,1.248485522,1.242681718,30,5b3low
1.85275,0.02065,6.625,0.25,1.249427918,1.242681718,31,5b3low
1.9405,0.1349,4.083333333,0.083333333,1.236742045,1.242681718,32,5b3low
2.4144,0.0612,9.0625,2.3125,1.245258896,1.242681718,33,5b3low
2.02855,0.11355,10.21428571,3.785714286,1.230919526,1.242681718,34,5b3low
2.23565,0.07275,9.571428571,0.714285714,1.228167371,1.242681718,35,5b3low
2.2648,0.0817,8.833333333,0.666666667,1.238969765,1.242681718,36,5b3low
2.6116,0.0066,8.875,1.625,1.257384778,1.242681718,37,5b3low
2.71945,0.00105,9.25,2.25,1.247601763,1.242681718,38,5b3low
3.10265,0.33555,5.75,0.916666667,1.240480015,1.242681718,39,5b3low
2.9865,0.1155,7.9375,0.0625,1.23020595,1.242681718,40,5b3low
2.71685,0.08505,8.1875,0.4375,1.24192835,1.242681718,41,5b3low
2.4415,0.0219,6.9375,0.5625,1.232896771,1.242681718,42,5b3low
2.82615,0.01365,7.3125,0.3125,1.231578947,1.242681718,43,5b3low
2.53255,0.01095,6.125,1.25,1.242105263,1.242681718,44,5b3low
2.2912,0.0098,7.375,0.5,1.244194036,1.242681718,45,5b3low
2.60605,0.00405,6.4375,0.9375,1.212923264,1.242681718,46,5b3low
2.4549,0.0033,9.5,0.125,1.222593452,1.242681718,47,5b3low
2.59495,0.27055,9.375,1.625,1.220095694,1.242681718,48,5b3low
2.57625,0.07275,9.5625,0.1875,1.231058415,1.242681718,49,5b3low
2.7907,0.0157,7.6875,0.1875,1.233468286,1.242681718,50,5b3low
2.78635,0.13455,8.6875,1.0625,1.255163225,1.242681718,51,5b3low
2.82255,0.02695,7.5,1.25,1.240488155,1.242681718,52,5b3low
2.74965,0.08755,10.5625,1.1875,1.232386691,1.242681718,53,5b3low
2.4264,0.0622,7.4375,1.0625,1.237059591,1.242681718,54,5b3low
2.51485,0.06575,8,2.125,1.23852533,1.242681718,55,5b3low
2.4237,0.0301,4.625,1.625,1.239404758,1.242681718,56,5b3low
2.49225,0.10565,10,1,1.234901037,1.242681718,57,5b3low
2.17795,0.07385,7.25,0.75,1.244002066,1.242681718,58,5b3low
2.58785,0.07705,8.1875,1.0625,1.24706068,1.242681718,59,5b3low
2.13225,0.00725,7.25,0.25,1.240758641,1.242681718,60,5b3low
2.4018,0.1327,7.25,1.25,1.240241387,1.242681718,61,5b3low
2.4344,0.0264,7.5625,0.5625,1.23770162,1.242681718,62,5b3low
2.18655,0.08135,7.25,0.625,1.236224891,1.242681718,63,5b3low
2.75935,0.15415,9.8125,2.1875,1.230887438,1.242681718,64,5b3low
2.1962,0.0154,9.625,0.5,1.234470136,1.242681718,65,5b3low
2.3938,0.077,8.3125,0.1875,1.263157895,1.242681718,66,5b3low
2.3799,0.0007,8.5,0.125,1.253247785,1.242681718,67,5b3low
2.6095,0.0824,4.75,1,1.241189931,1.242681718,68,5b3low
2.7325,0.063,5.125,1.25,1.237379162,1.242681718,69,5b3low
3.1887,0.0027,5.9375,1.1875,1.233951932,1.242681718,70,5b3low
2.98195,0.00445,9.5,1.125,1.240570477,1.242681718,71,5b3low
3.21315,0.06005,5.125,0.5,1.262079195,1.242681718,72,5b3low
3.2553,0.0227,6.5,2.25,1.2421212,1.242681718,73,5b3low
3.4301,0.1835,5.875,0.25,1.242531541,1.242681718,74,5b3low
3.097,0.0662,5,2.625,1.25622223,1.242681718,75,5b3low
3.1568,0.0243,4.3125,1.6875,1.239731376,1.242681718,76,5b3low
4.39315,0.17665,3.358974359,0.358974359,1.236761233,1.242681718,77,5b3low
3.5259,0.1045,2.579905063,0.204905063,1.234214833,1.242681718,78,5b3low
2.59715,0.00665,6.3125,3.1875,1.260114141,1.242681718,79,5b3low
2.8038,0.0542,4,0.625,1.252744392,1.242681718,80,5b3low
2.4329,0.1703,4.75,0.125,1.239629925,1.242681718,81,5b3low
2.5015,0.0709,8.1875,1.1875,1.238172354,1.242681718,82,5b3low
2.5033,0.0301,9.3125,0.0625,1.235903036,1.242681718,83,5b3low
2.7062,0.2022,7.625,0.375,1.234849692,1.242681718,84,5b3low
2.94035,0.07955,7.109156666,0.485780043,1.228537279,1.242681718,85,5b3low
2.27065,0.05475,4.535601266,1.160601266,1.260968713,1.242681718,86,5b3low
2.4406,0.041,7.5625,0.9375,1.253338293,1.242681718,87,5b3low
2.46055,0.05095,7.6875,0.9375,1.237326445,1.242681718,88,5b3low
2.24995,0.17995,8.3125,1.4375,1.238916345,1.242681718,89,5b3low
2.73385,0.09695,4.9375,0.0625,1.233103753,1.242681718,90,5b3low
3.43475,0.05115,5.696202532,0.253164557,1.240098217,1.242681718,91,5b3low
2.9193,0.0083,9.029605263,0.345394737,1.24119757,1.242681718,92,5b3low
2.64885,0.01065,6.25,0,1.240295308,1.242681718,93,5b3low
2.5315,0.0069,6.875,0.625,1.254205677,1.242681718,94,5b3low
2.4946,0.051,7.5,0.25,1.309043685,1.242681718,95,5b3low
2.99865,0.24115,7.4375,0.1875,1.301484829,1.242681718,96,5b3low
2.95,0.0474,7.0625,0.3125,1.27572663,1.242681718,97,5b3low
2.9147,0.0237,7.5,2.25,1.260542661,1.242681718,98,5b3low
3.17915,0.03405,8.125,1.25,1.258426966,1.242681718,99,5b3low
3.2183,0.0672,5.662974684,0.412974684,1.270941438,1.242681718,100,5b3low
3.33865,0.11285,7.599358974,0.349358974,1.24337891,1.242681718,101,5b3low
2.75225,0.05275,5.409722222,1.034722222,1.245528336,1.242681718,102,5b3low
2.70585,0.03935,7.5625,1.0625,1.225318804,1.242681718,103,5b3low
3.0024,0.0102,4.125,0.375,1.245410411,1.242681718,104,5b3low
3.13555,0.02605,7.625,0.25,1.23067404,1.242681718,105,5b3low
2.38115,0.18065,6.9375,1.4375,1.245217628,1.242681718,106,5b3low
2.839,0.0625,7.5,0.642857143,1.23170998,1.242681718,107,5b3low
2.7205,0.1023,5.6875,1.6875,1.238218943,1.242681718,108,5b3low
2.6195,0.024,5.6875,1.3125,1.245366938,1.242681718,109,5b3low
3.68675,0.46635,7.9375,0.6875,1.249398005,1.242681718,110,5b3low
3.00685,0.06705,7,0.375,1.238497545,1.242681718,111,5b3low
2.8737,0.0291,5.75,0.625,1.244304792,1.242681718,112,5b3low
2.8429,0.0301,6.9375,0.4375,1.238405749,1.242681718,113,5b3low
3.51895,0.16895,1.875,0,1.414237031,1.368598676,134,5b3high
3.8932,0.3157,2.0625,0.8125,1.406373076,1.368598676,135,5b3high
3.7966,0.2528,1.75,0.125,1.340328313,1.368598676,136,5b3high
3.5093,0.0263,1.5625,0.4375,1.374379345,1.368598676,137,5b3high
3.2941,0.0275,1.3125,0.0625,1.349534975,1.368598676,138,5b3high
3.87745,0.06405,1.520833333,0.145833333,1.346433398,1.368598676,139,5b3high
3.79205,0.08315,1.55,0.05,1.390092879,1.368598676,140,5b3high
3.8752,0.077,1.74769908,0.115046018,1.410279662,1.368598676,141,5b3high
3.15025,0.42925,1.9,0.7,1.360950764,1.368598676,142,5b3high
4.01425,0.14865,1.68627451,0.31372549,1.360323887,1.368598676,143,5b3high
3.79245,0.07265,2.4,0.6,1.374865736,1.368598676,144,5b3high
3.44155,0.18945,2.6,0.1,1.356940314,1.368598676,145,5b3high
3.5038,0.0218,2.280392157,0.319607843,1.370906321,1.368598676,146,5b3high
3.06615,0.09275,2.45,0.25,1.376813332,1.368598676,147,5b3high
3.7736,0.0588,2.6,0.2,1.372997712,1.368598676,148,5b3high
3.7827,0.0331,3.25,0.25,1.37016094,1.368598676,149,5b3high
3.593,0.0425,2.1,0.5,1.381784897,1.368598676,150,5b3high
3.8675,0.1679,1.75,0.35,1.366369447,1.368598676,151,5b3high
3.4795,0.0953,2.15,0.05,1.371226102,1.368598676,152,5b3high
3.3686,0.0698,1.95,0.05,1.35860082,1.368598676,153,5b3high
3.17015,0.03465,2.2,0.7,1.416228963,1.368598676,154,5b3high
3.7562,0.0837,3.05,0.05,1.368719249,1.368598676,155,5b3high
3.17255,0.03705,3.15,0.35,1.362964934,1.368598676,156,5b3high
3.59065,0.11015,2.75,0.35,1.381812519,1.368598676,157,5b3high
3.2184,0.0828,2.45,0.35,1.371789474,1.368598676,158,5b3high
3.437,0.064,2.3,0.3,1.336186718,1.368598676,159,5b3high
3.3678,0.053,2.25,0.35,1.375608425,1.368598676,160,5b3high
3.17375,0.07065,3.3,0.5,1.36438917,1.368598676,161,5b3high
3.933,0.0234,4.016666667,0.683333333,1.379418696,1.368598676,162,5b3high
3.2842,0.0298,3.15,0.95,1.365789474,1.368598676,163,5b3high
3.00755,0.11205,2.6,0.5,1.377990431,1.368598676,164,5b3high
2.9935,0.3009,2.8,0.9,1.365721997,1.368598676,165,5b3high
3.19995,0.06655,2.05,0.75,1.391072618,1.368598676,166,5b3high
2.85515,0.21535,3.05,0.25,1.341929434,1.368598676,167,5b3high
3.3018,0.1556,2.7,0.4,1.380605213,1.368598676,168,5b3high
3.95415,0.09035,3.395833333,1.104166667,1.338250084,1.368598676,169,5b3high
3.28565,0.01485,3.169607843,0.130392157,1.363336243,1.368598676,170,5b3high
3.4474,0.179,2.85,0.35,1.380889116,1.368598676,171,5b3high
3.18285,0.03505,2.85,0.45,1.375743707,1.368598676,172,5b3high
3.50025,0.01325,3.25,0.35,1.383157895,1.368598676,173,5b3high
2.9204,0.0016,2.75,0.55,1.363286264,1.368598676,174,5b3high
3.80875,0.20025,4.15,0.05,1.376053963,1.368598676,175,5b3high
3.26775,0.11615,4.5,0.2,1.408371322,1.368598676,176,5b3high
3.1178,0.0258,4,0.5,1.340754686,1.368598676,177,5b3high
3.40955,0.06145,4.25,0.25,1.371175226,1.368598676,178,5b3high
3.225,0.1648,3.5,0.8,1.354060997,1.368598676,179,5b3high
3.19435,0.02145,3.9,0.9,1.417808219,1.368598676,180,5b3high
2.9088,0.0817,3.05,0.15,1.357711138,1.368598676,181,5b3high
3.2716,0.0438,3.4,0.1,1.373164946,1.368598676,182,5b3high
3.4727,0.0477,3.2,0.3,1.377727856,1.368598676,183,5b3high
3.5121,0.2061,4.391666667,0.191666667,1.367275108,1.368598676,184,5b3high
3.1519,0.051,3.2,0.5,1.372642473,1.368598676,185,5b3high
3.2715,0.168,2.35,0.35,1.378268251,1.368598676,186,5b3high
3.5453,0.1128,4.25,0.85,1.376858704,1.368598676,187,5b3high
3.09565,0.08445,3.95,0.15,1.357922609,1.368598676,188,5b3high
3.44525,0.00015,2.95,0.35,1.367883996,1.368598676,189,5b3high
3.55555,0.07545,3.8,0.8,1.361096578,1.368598676,190,5b3high
3.24975,0.19075,3.25,0.55,1.361923327,1.368598676,191,5b3high
4.32595,0.21885,4.1,0.4,1.37113602,1.368598676,192,5b3high
3.56735,0.05415,2.8,0,1.411252269,1.368598676,193,5b3high
3.7562,0.0098,3.05,0.55,1.361842105,1.368598676,194,5b3high
3.9981,0.0023,3.3,0,1.360801864,1.368598676,195,5b3high
3.8896,0.0054,4.2,0.4,1.341173892,1.368598676,196,5b3high
3.49565,0.15855,4.7,0.8,1.341727525,1.368598676,197,5b3high
3.84885,0.22995,4,0.7,1.338876104,1.368598676,198,5b3high
3.6053,0.0518,3.5,0.9,1.352355833,1.368598676,199,5b3high
2.94075,0.03135,3.7,1.4,1.349460608,1.368598676,200,5b3high
2.8765,0.1884,2.7,0.1,1.346328785,1.368598676,201,5b3high
2.8859,0.0379,2.35,0.15,1.350799022,1.368598676,202,5b3high
2.81255,0.29995,2.7,1.4,1.362604088,1.368598676,203,5b3high
2.90535,0.27185,3.15,0.55,1.362476957,1.368598676,204,5b3high
2.79525,0.03435,1.75,0.15,1.36410519,1.368598676,205,5b3high
3.52815,0.14505,1.8,0.5,1.36371998,1.368598676,206,5b3high
4.05995,0.18085,3.15,0.45,1.360902256,1.368598676,207,5b3high
3.49115,0.08535,2.75,0.15,1.362247966,1.368598676,208,5b3high
4.36735,0.46955,3.75,0.25,1.360257198,1.368598676,209,5b3high
3.54685,0.03305,2.4,0.2,1.376689458,1.368598676,210,5b3high
3.57895,0.05195,2.8,0.5,1.364916953,1.368598676,211,5b3high
3.7544,0.0172,2.8,0.6,1.376518219,1.368598676,212,5b3high
3.5185,0.0574,2.65,0.85,1.362211914,1.368598676,213,5b3high
3.5863,0.1055,2.55,0.45,1.35806271,1.368598676,214,5b3high
3.72375,0.13585,2.4,0.1,1.362264434,1.368598676,215,5b3high
3.41165,0.29945,2.3,0.5,1.367032788,1.368598676,216,5b3high
3.1522,0.0652,3.15,0.75,1.384374238,1.368598676,217,5b3high
3.21355,0.20035,1.856060606,0.643939394,1.336811416,1.368598676,218,5b3high
2.5677,0.0638,3.6,0.2,1.368345487,1.368598676,219,5b3high
3.29215,0.04435,3.05,0.35,1.363236786,1.368598676,220,5b3high
2.14,0.2095,3.95,0.35,1.382186235,1.368598676,221,5b3high
2.6578,0.0944,3.1,0.2,1.37468929,1.368598676,222,5b3high
3.05655,0.05355,4.65,0.65,1.375284244,1.368598676,223,5b3high
